dl_cell,Accession,Identifier,Synonym
22Rv1,CVCL_1045,22Rv1,"['22RV1', '22Rv-1', '22rV1', 'CWR-22rv1', 'CWR22-Rv1', 'CWR22R-V1', 'CWR22-R1', 'CWR22Rv1', 'CWR22R']"
451Lu,CVCL_6357,451Lu,"['451LU', '451-LU', 'WM 451-Lu', 'WM-451Lu', 'WM-451LU', 'WM451Lu', 'WM451', 'WC00059', 'LU451', 'Lu451', 'EST81']"
501-mel,CVCL_4633,501-mel,"['501-MEL', '501 mel', '501 Mel', '501Mel', '501mel', '501MEL', '501', 'Mel 501', 'Mel501', 'MEL501', 'Me 501', 'Me-501', 'Me501']"
647V,CVCL_1049,647V,"['647-V', '647 V']"
786-0,CVCL_1051,786-O,"['786-o', '786O', '786-0', '786.O', '786-O RCC', 'RCC 786-O', 'RCC_7860', 'RCC 7860', '7860', '786-0WT']"
A-673,CVCL_0080,A-673,"['A673', 'RMS 1598', 'RMS1598']"
A101D,CVCL_1057,A101D,['A-101D']
A2058,CVCL_1059,A2058,"['A 2058', 'A-2058']"
A2780,CVCL_0134,A2780,"['A-2780', '2780', 'A2780S']"
A375,CVCL_0132,A-375,"['A 375', 'A375', 'A375-MEL', 'A375-mel', 'A375mel']"
A427,CVCL_1055,A-427,"['A427', 'A427N']"
A498,CVCL_1056,A-498,['A498']
A549,CVCL_0023,A-549,"['A 549', 'A549', 'NCI-A549', 'A549/ATCC', 'A549 ATCC', 'A549ATCC', 'hA549']"
ACHN,CVCL_1067,ACHN,[]
AGS,CVCL_0139,AGS,[]
BFTC-905,CVCL_1083,BFTC-905,"['BFTC 905', 'BFTC905', 'Black Foot disease Transitional Carcinoma 905']"
BT-20,CVCL_0178,BT-20,"['BT 20', 'BT20']"
BT-474,CVCL_0179,BT-474,"['Bt-474', 'BT474']"
BT-549,CVCL_1092,BT-549,"['BT 549', 'BT.549', 'BT549']"
C32 [Human colon adenocarcinoma],CVCL_5246,C32 [Human colon adenocarcinoma],['C32COLON']
C75,CVCL_5248,C75,[]
CAKI-1,CVCL_0234,Caki-1,"['CAKI-1', 'CaKi-1', 'caki-1', 'CAKI.1', 'CAKI 1', 'CAKI1', 'Caki1']"
CAL-120,CVCL_1104,CAL-120,"['CAL 120', 'CAL120']"
CAL-148,CVCL_1106,CAL-148,"['CAL 148', 'CAL148', 'Centre Antoine Lacassagne-148']"
CAL-51,CVCL_1110,CAL-51,"['CAL 51', 'CAL51', 'Cal51', 'Centre Antoine Lacassagne-51']"
CAMA-1,CVCL_1115,CAMA-1,"['Cama-1', 'CAMA1', 'CAMA']"
CAOV3,CVCL_0201,Caov-3,"['CaOv-3', 'CaOV-3', 'CAOV-3', 'CAOV3', 'CaOV3', 'CaOv3', 'Caov3', 'CA-OV-3']"
CC20 [Human colon adenocarcinoma],CVCL_2H54,CC20 [Human colon adenocarcinoma],[]
CCRF-CEM,CVCL_0207,CCRF-CEM,"['CCRF/CEM', 'CCRFCEM', 'CCRF.CEM', 'CCRF CEM', 'CCRF', 'CEM', 'CEM-CCRF', 'CEM-CCRF (CAMR)', 'CCRF/CEM/0', 'CEM/0', 'CEM-0', 'CCRF-CEM/S', 'GM03671', 'GM03671C']"
COLO 205,CVCL_0218,COLO 205,"['Colo 205', 'CoLo 205', 'COLO-205', 'Colo-205', 'COLO.205', 'Colo205', 'COLO205', 'Co 205', 'Colorado 205']"
COLO 741,CVCL_1133,COLO 741,"['COLO-741', 'Colo741', 'COLO741', 'Colorado 741']"
COLO 792,CVCL_1134,COLO 792,"['COLO-792', 'COLO #792', 'COLO792', 'Colorado 792']"
COLO 800,CVCL_1135,COLO 800,"['COLO-800', 'COLO #800', 'COLO800', 'Colorado 800']"
COLO 829,CVCL_1137,COLO 829,"['COLO-829', 'Colo-829', 'Colo 829', 'COLO #829', 'COLO829', 'Colo829', 'Colorado 829']"
COLO 858,CVCL_2005,COLO 858,"['COLO-858', 'Colo 858', 'COLO858', 'Colorado 858']"
COLO320DM,CVCL_0219,COLO 320DM,"['COLO-320DM', 'COLO_320DM', 'COLO-320-DM', 'COLO #320DM', 'COLO320/DM', 'COLO320-DM', 'COLO320DM', 'Colo320DM', 'COLO320 DM', 'COLO 320 DM', 'COLO 320 (DM)', 'Colorado 320 Double Minutes']"
Calu-1,CVCL_0608,Calu-1,"['CaLu-1', 'CALU-1', 'Calu.1', 'CALU 1', 'Calu 1', 'CALU1', 'Calu1']"
Calu-3,CVCL_0609,Calu-3,"['CaLu-3', 'CALU-3', 'Calu 3', 'Calu3', 'CALU3']"
Calu-6,CVCL_0236,Calu-6,"['CaLu-6', 'CALU-6', 'Calu.6', 'Calu 6', 'Calu6', 'CALU6', 'CaLu-06']"
DDLS8817,CVCL_M814,DDLS8817,[]
DLD1,CVCL_0248,DLD-1,"['DLD 1', 'DLD1', 'CoCL3']"
DMS 114,CVCL_1174,DMS 114,"['DMS-114', 'DMS114']"
DU-145,CVCL_0105,DU145,"['DU-145', 'Du-145', 'DU 145', 'DU_145', 'DU.145', 'Duke University 145']"
DU4475,CVCL_1183,DU4475,"['Du4475', 'DU-4475', 'Du-4475', 'DU 4475', 'Du 4475', 'Duke University 4475']"
ED-40515,CVCL_JF68,ED-40515,"['ED-40515(+)', 'ED40515']"
EFM192B,CVCL_1813,EFM-192B,['EFM192B']
EKVX,CVCL_1195,EKVX,[]
ES2,CVCL_C769,ESe009-A,"['ES[2]', 'ES-2', 'ES2']"
EW-8,CVCL_V618,EW-8,['EW8']
Evsa-T,CVCL_1207,Evsa-T,"['EVSA-T', 'EVSa-T', 'EVSA/T', 'Evsa T', 'EVSAT', 'EvsaT']"
G-361,CVCL_1220,G-361,"['G361', 'G361-mel', 'G361mel']"
HCA7,CVCL_0289,HCA7,"['HCA-7', 'HCA 7']"
HCC-2998,CVCL_1266,HCC2998,"['HCC-2998', 'HCC.2998', 'HCC 2998']"
HCC1143,CVCL_1245,HCC1143,['HCC-1143']
HCC1187,CVCL_1247,HCC1187,['HCC-1187']
HCC1395,CVCL_1249,HCC1395,"['HCC-1395', 'SCC-1395']"
HCC1419,CVCL_1251,HCC1419,['HCC-1419']
HCC1428,CVCL_1252,HCC1428,['HCC-1428']
HCC1428-LTED,CVCL_YX83,HCC1428-LTED,"['HCC1428 LTED', 'HCC1428-Long Term Estrogen-Deprived']"
HCC1500,CVCL_1254,HCC1500,['HCC-1500']
HCC1569,CVCL_1255,HCC1569,['HCC-1569']
HCC1806,CVCL_1258,HCC1806,"['Hcc1806', 'HCC-1806']"
HCC1937,CVCL_0290,HCC1937,"['HCC-1937', 'HCC/1937']"
HCC1954,CVCL_1259,HCC1954,['HCC-1954']
HCC38,CVCL_1267,HCC38,"['Hcc38', 'HCC-38', 'HCC 38', 'HCC0038']"
HCC70,CVCL_1270,HCC70,"['HCC-70', 'HCC 70', 'HCC0070']"
HCT-15,CVCL_0292,HCT 15,"['HCT-15', 'HCT.15', 'HCT15']"
HCT116,CVCL_0291,HCT 116,"['HCT-116', 'HCT.116', 'HCT_116', 'HCT116', 'CoCL2']"
HDLM-2,CVCL_0009,HDLM-2,"['HD-LM-2', 'HDLM2']"
HL-60(TB),CVCL_A794,HL-60(TB),"['HL-60 (TB)', 'HL-60-TB', 'HL-60TB', 'HL-60 TB']"
HOP-62,CVCL_1285,HOP-62,"['HOP 62', 'Hop 62', 'HOP.62', 'HOP62', 'Hop62', 'Hopkins-62']"
HOP-92,CVCL_1286,HOP-92,"['HOP 92', 'HOP.92', 'HOP92', 'Hop92', 'Hopkins-92']"
HS 578T,CVCL_0332,Hs 578T,"['HS 578T', 'Hs-578T', 'HS-578T', 'Hs_578t', 'Hs-578-T', 'HS-578-T', 'Hs 578.T', 'HS578T', 'Hs578T', 'Hs578t', 'HS0578T', '578T', 'HS578', 'Hs578', 'Homo sapiens No. 578, tumor cells']"
HT-1197,CVCL_1291,HT-1197,"['HT 1197', 'HT1197', 'HT 1197.T']"
HT-1376,CVCL_1292,HT-1376,"['HT1376', 'HT 1376', 'HT 1376.T']"
HT144,CVCL_0318,HT-144,"['HT 144', 'HT144', 'HT144-mel', 'HT144mel']"
HT29,CVCL_0320,HT-29,"['HT 29', 'HT29']"
Huh-7,CVCL_0336,Huh-7,"['HuH-7', 'HUH-7', 'HuH7', 'Huh7', 'HUH7', 'HUH7.0', 'JTC-39', 'Japanese Tissue Culture-39']"
Hx147,CVCL_Y053,Hx147,['Hx-147']
IGROV1,CVCL_1304,IGROV-1,"['Igrov-1', 'IGROV 1', 'IGR-OV1', 'IGROV1', 'Igrov1', 'IGR.OV1', 'IGROV', 'OV1/P', 'OV1/p', 'OV1-P']"
IPC-298,CVCL_1307,IPC-298,"['IPC 298', 'IPC298']"
IST-MEL1,CVCL_1308,IST-MEL1,"['ISTMEL1', 'Istituto Scientifico Tumori-MELanoma 1']"
J82,CVCL_0359,J82,"['J-82', 'J 82', 'J82COT', 'J82 COT']"
JHH-136,CVCL_VT28,JHH-136,[]
JHH-520,CVCL_VT33,JHH-520,[]
JMSU-1,CVCL_2081,JMSU-1,['JMSU1']
K-562,CVCL_0004,K-562,"['K562', 'K.562', 'K 562', 'KO', 'GM05372', 'GM05372E']"
KATO III,CVCL_0371,KATO III,"['Kato III', 'Kato-III', 'KATO-III', 'KATOIII', 'KatoIII', 'KATO 3', 'JTC-28', 'Japanese Tissue Culture-28']"
KB-3-1,CVCL_2088,KB-3-1,"['KB 3-1', 'KB3-1', 'KB31']"
KB-ChR-8-5-11,CVCL_5997,KB-ChR-8-5-11,['KB-8-5-11']
KBM-7,CVCL_A426,KBM-7,"['KBM7', 'KBM-7/Hap8']"
KM12,CVCL_1331,KM12,"['KM-12', 'KM.12']"
KMS-11,CVCL_2989,KMS-11,"['KMS11', 'kms11', 'kms 11']"
KPL-4,CVCL_5310,KPL-4,['KPL4']
KPL1,CVCL_2094,KPL-1,"['KPL.1', 'KPL1']"
