Drug A,Drug B,Cell Line Name,Score,Pred Score
Lapatinib,Dasatinib,HCT116,-13.812973987503693,-33.808349609375
metformin,Lapatinib,MDAMB436,-14.6311710829416,-244.601806640625
dexamethasone,Sunitinib,UACC62,-15.020937907067507,-188.0521545410156
Sunitinib,geldanamycin,NCI-H460,5.61896917638109,-4744.61328125
vinblastine,Vorinostat,MDAMB436,0.1461877509898399,-758.365966796875
Erlotinib,Dasatinib,MDAMB436,3.59745169898486,-350.9524841308594
paclitaxel,Sorafenib,A2058,-6.72144892291601,-834.323974609375
Lapatinib,geldanamycin,PA1,4.304204520484877,-916.252197265625
vinblastine,Lapatinib,SK-OV-3,3.37898618824583,200.34637451171875
Sunitinib,geldanamycin,MDAMB436,3.939818822274421,-1359.68017578125
Lapatinib,Sorafenib,SK-OV-3,13.9953943577381,184.03683471679688
Dasatinib,geldanamycin,CAOV3,-5.39913759737588,-1224.828125
Lapatinib,Sorafenib,RPMI7951,-2.204579993178592,707.8851318359375
Lapatinib,Sorafenib,NCIH1650,8.829561804598438,-41.499267578125
Dasatinib,Sorafenib,UWB1289,6.01696699102072,2615.859375
Vorinostat,geldanamycin,SKMEL30,-6.376202369524528,2357.8642578125
Vorinostat,geldanamycin,OCUBM,-6.50906463316165,7008.7080078125
metformin,geldanamycin,VCAP,-60.92137282626391,-223.550537109375
paclitaxel,Erlotinib,UWB1289,1.99934019108803,167.82693481445312
Sunitinib,Erlotinib,HT144,2.188685633501576,-239.1651306152344
Erlotinib,geldanamycin,SKMEL30,4.07090957771029,-2018.0595703125
Dasatinib,geldanamycin,OVCAR3,0.5211206139658471,6289.513671875
Erlotinib,Dasatinib,UWB1289,12.5580583918003,529.7891845703125
Erlotinib,geldanamycin,CAOV3,3.320229681965675,2151.8544921875
vinblastine,Lapatinib,UACC62,-0.4381862293696001,-22.058349609375
paclitaxel,Dasatinib,NCIH23,0.1752112379752922,64.16632080078125
geldanamycin,Sorafenib,A375,4.123908949931413,7729.8427734375
Sunitinib,Lapatinib,SW-620,-14.2382866820043,-160.3226318359375
Dasatinib,Sorafenib,A2058,12.966325580978296,2220.779052734375
paclitaxel,Vorinostat,T-47D,7.692941411907634,-537.5332641601562
metformin,Vorinostat,HCT116,-62.9031214125763,-1.6097412109375
paclitaxel,Sorafenib,SW837,-5.800670766453999,-477.2589111328125
dexamethasone,Sorafenib,OCUBM,-11.705366535732304,-168.7911376953125
Lapatinib,Erlotinib,MDAMB436,-4.786538605318405,756.8834838867188
metformin,Erlotinib,A375,-82.4887013651952,-84.40777587890625
Vorinostat,Sorafenib,NCIH2122,-8.251107402184557,-1280.560791015625
dexamethasone,Sorafenib,SKMES1,1.61677665352485,-94.421142578125
metformin,Lapatinib,HT29,-11.916211326129387,1.86199951171875
metformin,Sunitinib,CAOV3,-45.634880019414,-286.8162841796875
Vorinostat,Dasatinib,UACC62,-0.568998602339841,-144.09716796875
dexamethasone,Sunitinib,NCIH520,-12.147399114840605,-597.7919921875
metformin,Sorafenib,SK-OV-3,-27.4476544011683,483.2733459472656
paclitaxel,Lapatinib,RKO,-2.306526469902426,-446.994140625
Vorinostat,Dasatinib,UWB1289,-0.4835459876036119,-49.637451171875
dexamethasone,Sunitinib,LOVO,-8.39479061793487,-614.5932006835938
metformin,Sorafenib,HT144,-46.862925671502296,-278.4427490234375
Lapatinib,Sorafenib,SW-620,0.3837795244341289,-611.2509765625
Sunitinib,geldanamycin,CAOV3,7.184930267876617,6012.9501953125
Vorinostat,Erlotinib,A375,2.8348518495029404,-1454.741455078125
Sunitinib,geldanamycin,NCIH2122,-9.859535687586003,247.658203125
vinblastine,Vorinostat,OCUBM,-6.00025755794808,-754.6484375
Vorinostat,geldanamycin,NCIH520,-4.764629840066975,3410.474609375
Vorinostat,Sorafenib,A2780,-2.377061578670744,-382.06884765625
vinblastine,Sunitinib,NCIH1650,-2.0585753436264698,226.04498291015625
geldanamycin,Sorafenib,OV90,1.1848602197973823,5746.15869140625
Lapatinib,Erlotinib,SK-OV-3,4.97603191479674,47.10792541503906
vinblastine,Lapatinib,OCUBM,4.27399441028646,-183.30792236328125
metformin,Sorafenib,A375,-46.2372447228831,-138.05487060546875
metformin,geldanamycin,MDAMB436,-31.4759298257721,2532.2841796875
metformin,Erlotinib,OVCAR3,-50.1674018945849,-0.32379150390625
Vorinostat,Dasatinib,HT29,0.9601515747159592,983.162353515625
geldanamycin,Sorafenib,MDAMB436,-11.864177458483407,847.89892578125
Sunitinib,Sorafenib,HT29,-0.538262620928304,2124.306396484375
paclitaxel,Sunitinib,MDAMB436,-0.6920482116816997,-208.26153564453125
