kegg_gene,gene_num
ABL1,1
ABL2,2
ACAA1,3
ACACA,4
ACACB,5
ACADL,6
ACADM,7
ACOX1,8
ACOX2,9
ACOX3,10
ACSBG1,11
ACSBG2,12
ACSL1,13
ACSL3,14
ACSL5,15
ACSL6,16
ACTA2,17
ACTB,18
ACTG1,19
ACVR1,20
ACVR1B,21
ACVR1C,22
ACVR2A,23
ACVR2B,24
ADAM17,25
ADCY1,26
ADCY10,27
ADCY2,28
ADCY3,29
ADCY4,30
ADCY5,31
ADCY6,32
ADCY7,33
ADCY8,34
ADCY9,35
ADCYAP1,36
ADCYAP1R1,37
ADGRB1,38
ADIPOQ,39
ADIPOR1,40
ADIPOR2,41
ADORA1,42
ADORA2A,43
ADORA2B,44
ADORA3,45
ADRA1A,46
ADRA1B,47
ADRA1D,48
ADRA2A,49
ADRA2B,50
ADRA2C,51
ADRB1,52
ADRB2,53
ADRB3,54
AFDN,55
AFP,56
AGAP2,57
AGER,58
AGRP,59
AGT,60
AGTR1,61
AIFM2,62
AIM2,63
AJUBA,64
AKT1,65
AKT1S1,66
AKT2,67
AKT3,68
ALDOA,69
ALDOB,70
ALDOC,71
AMH,72
AMHR2,73
ANAPC5,74
ANGPT1,75
ANGPT2,76
ANGPT4,77
ANGPTL4,78
AOX1,79
APAF1,80
APBB1IP,81
APC,82
APC2,83
APH1A,84
APH1B,85
APLNR,86
APOA1,87
APOA2,88
APOA5,89
APOC3,90
AQP7,91
ARAP3,92
AREG,93
ARF1,94
ARF6,95
ARHGDIA,96
ARHGDIB,97
ARHGDIG,98
ARHGEF12,99
ARNT,100
ARRB1,101
ARRB2,102
ASPH,103
ATF2,104
ATF4,105
ATF6B,106
ATG12,107
ATG16L1,108
ATG5,109
ATM,110
ATP1A1,111
ATP1A2,112
ATP1A3,113
ATP1A4,114
ATP1B1,115
ATP1B2,116
ATP1B3,117
ATP2A1,118
ATP2A2,119
ATP2A3,120
ATP2B1,121
ATP2B2,122
ATP2B4,123
ATP6V1A,124
ATP6V1B1,125
ATP6V1B2,126
ATP6V1C1,127
ATP6V1C2,128
ATP6V1D,129
ATP6V1E1,130
ATP6V1E2,131
ATP6V1F,132
ATP6V1G1,133
ATP6V1G2,134
ATP6V1G3,135
ATP6V1H,136
ATR,137
ATXN1,138
ATXN1L,139
AVP,140
AVPR1A,141
AVPR1B,142
AXIN1,143
AXIN2,144
AZI2,145
BAD,146
BAG4,147
BAMBI,148
BAX,149
BBC3,150
BCAR1,151
BCL10,152
BCL2,153
BCL2A1,154
BCL2L1,155
BCL2L11,156
BCL3,157
BCL6,158
BDKRB1,159
BDKRB2,160
BDNF,161
BECN1,162
BID,163
BIRC2,164
BIRC3,165
BIRC5,166
BLNK,167
BMP2,168
BMP4,169
BMP5,170
BMP6,171
BMP7,172
BMP8A,173
BMP8B,174
BMPR1A,175
BMPR1B,176
BMPR2,177
BNIP3,178
BOC,179
BORCS8-MEF2B,180
BRAF,181
BRAP,182
BRCA1,183
BTC,184
BTRC,185
CAB39,186
CAB39L,187
CACNA1C,188
CACNA1D,189
CACNA1S,190
CACNA2D1,191
CACNA2D2,192
CACNA2D3,193
CACNA2D4,194
CACNB1,195
CACNB2,196
CACNB3,197
CACNB4,198
CACNG1,199
CACNG2,200
CACNG3,201
CACNG4,202
CACNG5,203
CACNG6,204
CACNG7,205
CACNG8,206
CACYBP,207
CALM1,208
CALM2,209
CALM3,210
CALML3,211
CALML4,212
CALML5,213
CALML6,214
CAMK1,215
CAMK1D,216
CAMK1G,217
CAMK2A,218
CAMK2B,219
CAMK2D,220
CAMK2G,221
CAMK4,222
CAMKK2,223
CAMP,224
CARD10,225
CARD11,226
CARD14,227
CARD16,228
CARD17,229
CARD18,230
CARD6,231
CARD8,232
CARD9,233
CASP1,234
CASP10,235
CASP12,236
CASP3,237
CASP4,238
CASP5,239
CASP7,240
CASP8,241
CASP9,242
CASQ1,243
CASQ2,244
CASR,245
CASTOR1,246
CASTOR2,247
CAT,248
CBL,249
CBLB,250
CCKAR,251
CCKBR,252
CCL1,253
CCL11,254
CCL13,255
CCL14,256
CCL15,257
CCL16,258
CCL17,259
CCL18,260
CCL19,261
CCL2,262
CCL20,263
CCL21,264
CCL22,265
CCL23,266
CCL24,267
CCL25,268
CCL26,269
CCL27,270
CCL28,271
CCL3,272
CCL3L1,273
CCL3L3,274
CCL4,275
CCL4L1,276
CCL4L2,277
CCL5,278
CCL7,279
CCL8,280
CCNA1,281
CCNA2,282
CCNB1,283
CCNB2,284
CCND1,285
CCND2,286
CCND3,287
CCNE1,288
CCNE2,289
CCNG1,290
CCNG2,291
CCR1,292
CCR10,293
CCR2,294
CCR3,295
CCR4,296
CCR5,297
CCR6,298
CCR7,299
CCR8,300
CCR9,301
CD14,302
CD19,303
CD209,304
CD22,305
CD247,306
CD28,307
CD36,308
CD38,309
CD3E,310
CD4,311
CD40,312
CD72,313
CD79A,314
CD79B,315
CD80,316
CD82,317
CD86,318
CD8A,319
CD8B,320
CDC25B,321
CDC37,322
CDC42,323
CDH1,324
CDK1,325
CDK2,326
CDK4,327
CDK6,328
CDKN1A,329
CDKN1B,330
CDKN2A,331
CDKN2B,332
CDKN2D,333
CDON,334
CEBPB,335
CER1,336
CFLAR,337
CFTR,338
CGA,339
CHAD,340
CHD8,341
CHEK1,342
CHEK2,343
CHRD,344
CHRM1,345
CHRM2,346
CHRM3,347
CHRM5,348
CHUK,349
CIR1,350
CISH,351
CLEC1B,352
CLEC4D,353
CLEC4E,354
CLEC4M,355
CLEC6A,356
CLEC7A,357
CLIP1,358
CNR1,359
CNTF,360
CNTFR,361
COL1A1,362
COL1A2,363
COL2A1,364
COL3A1,365
COL4A1,366
COL4A2,367
COL4A3,368
COL4A4,369
COL6A1,370
COL6A2,371
COL6A3,372
COL6A5,373
COL6A6,374
COL9A1,375
COL9A2,376
COL9A3,377
COMP,378
COP1,379
CPT1A,380
CPT1B,381
CPT1C,382
CPT2,383
CREB1,384
CREB3,385
CREB3L1,386
CREB3L2,387
CREB3L3,388
CREB3L4,389
CREB5,390
CREBBP,391
CRK,392
CRKL,393
CRTC2,394
CSF1,395
CSF1R,396
CSF2,397
CSF2RB,398
CSF3,399
CSF3R,400
CSH1,401
CSH2,402
CSN2,403
CSNK1A1,404
CSNK1A1L,405
CSNK1D,406
CSNK1E,407
CSNK1G1,408
CSNK1G2,409
CSNK1G3,410
CSNK2A1,411
CSNK2A2,412
CSNK2A3,413
CSNK2B,414
CTBP1,415
CTBP2,416
CTF1,417
CTLA4,418
CTNNA1,419
CTNNA2,420
CTNNA3,421
CTNNB1,422
CTNNBIP1,423
CTNND1,424
CTNND2,425
CTSB,426
CTSD,427
CUL1,428
CUL3,429
CX3CL1,430
CX3CR1,431
CXCL1,432
CXCL10,433
CXCL11,434
CXCL12,435
CXCL13,436
CXCL14,437
CXCL16,438
CXCL2,439
CXCL3,440
CXCL5,441
CXCL6,442
CXCL8,443
CXCL9,444
CXCR1,445
CXCR2,446
CXCR4,447
CXCR5,448
CXCR6,449
CXXC4,450
CYCS,451
CYLD,452
CYP17A1,453
CYP27A1,454
CYP7A1,455
CYP8B1,456
CYSLTR2,457
CYTH1,458
CYTH2,459
CYTH3,460
CYTH4,461
DAAM1,462
DAAM2,463
DAB2IP,464
DAPP1,465
DAXX,466
DBI,467
DCHS1,468
DCHS2,469
DCN,470
DDB2,471
DDIT3,472
DDIT4,473
DDX58,474
