Drug A,Drug B,Cell Line Name,Study Name,Score
Lenalidomide,Imatinib,SR,ALMANAC,-0.0584721758068966
Erlotinib,Lenalidomide,MeWo,FRIEDMAN,1.47352382616359
Sunitinib,Erlotinib,VCAP,ONEIL,7.960789166364423
Erlotinib,Lenalidomide,UACC-257,FRIEDMAN,11.5630740554485
Imatinib,Sunitinib,SK-MEL-28,ALMANAC,-26.7141072774414
Lenalidomide,Dasatinib,NCI-H226,ALMANAC,-5.7963212360008
Lenalidomide,Imatinib,MOLT-4,ALMANAC,-4.49387191218317
Sunitinib,Dasatinib,A375,ONEIL,15.4985727759109
Imatinib,Dasatinib,SK-MEL-28,ALMANAC,-8.92174553357401
Dasatinib,Sunitinib,HOP-92,ALMANAC,0.928141389674443
Lenalidomide,Dasatinib,SF-539,ALMANAC,-47.3452671083131
Lenalidomide,Imatinib,HT29,ALMANAC,6.43130723365692
Imatinib,Dasatinib,SF-539,ALMANAC,6.36082314626482
Sunitinib,Erlotinib,COLO 829,FRIEDMAN,-10.8941519509271
Lenalidomide,Dasatinib,NCI-H460,ALMANAC,-1.7979479881615
Imatinib,Dasatinib,COLO 205,ALMANAC,2.67479905992514
Dasatinib,Lenalidomide,RVH-421,FRIEDMAN,-10.3720419241488
Lenalidomide,Sunitinib,HCT-15,ALMANAC,-0.729404626028727
Dasatinib,Lenalidomide,RPMI7951,FRIEDMAN,40.4884106340497
Erlotinib,Dasatinib,NCI-H460,ONEIL,-0.4503474699443348
Dasatinib,Sunitinib,UACC-257,ALMANAC,-0.270740864887943
Sunitinib,Dasatinib,LOX IMVI,FRIEDMAN,-51.9776805148525
Erlotinib,Dasatinib,UWB1289,ONEIL,12.5580583918003
Lenalidomide,Dasatinib,NCI-H322M,ALMANAC,-0.360011800297878
Lenalidomide,Sunitinib,A498,ALMANAC,-1.35061920068066
Erlotinib,Dasatinib,A2058,FRIEDMAN,-1.2494340190863
Dasatinib,Sunitinib,OVCAR-8,ALMANAC,-1.3575857700226
Lenalidomide,Sunitinib,HS 578T,ALMANAC,-3.52667512023816
Dasatinib,Lenalidomide,COLO 792,FRIEDMAN,2.32477340136701
Imatinib,Dasatinib,TK-10,ALMANAC,3.45520924518189
Sunitinib,Dasatinib,RPMI7951,ONEIL,-4.736229867816737
Dasatinib,Sunitinib,UO-31,ALMANAC,4.03329969065446
Sunitinib,Lenalidomide,UACC62,FRIEDMAN,-4.29304690369126
Dasatinib,Sunitinib,U251,ALMANAC,2.77548053557846
Dasatinib,Sunitinib,SF-268,ALMANAC,-3.18161629229822
Sunitinib,Erlotinib,451Lu,FRIEDMAN,7.49701947585385
Imatinib,Sunitinib,UO-31,ALMANAC,-4.63925174444424
Sunitinib,Erlotinib,UACC-257,FRIEDMAN,3.68028783032599
Lenalidomide,Dasatinib,CCRF-CEM,ALMANAC,-4.05071608509438
Imatinib,Dasatinib,SNB-75,ALMANAC,-2.98566720851133
Erlotinib,Lenalidomide,451Lu,FRIEDMAN,-17.4656771873378
Sunitinib,Erlotinib,SK-MEL-5,FRIEDMAN,11.8010674605119
Lenalidomide,Sunitinib,OVCAR-4,ALMANAC,-0.959710850431404
Lenalidomide,Imatinib,BT-549,ALMANAC,-1.05766196866142
Sunitinib,Erlotinib,A2058,ONEIL,8.747205755218493
Imatinib,Sunitinib,UACC-257,ALMANAC,-5.82762846236076
