Drug A,Drug B,Cell Line Name,Score
Dasatinib,Sorafenib,A2058,12.966325580978296
Dasatinib,Sorafenib,A2780,11.7225687296843
Dasatinib,Sorafenib,A375,11.316750179392892
Dasatinib,Sorafenib,A427,10.013204486477417
Dasatinib,Sorafenib,CAOV3,7.656482330373112
Dasatinib,Sorafenib,HCT116,4.40921359309415
Dasatinib,Sorafenib,HT144,-2.8325461302865187
Dasatinib,Sorafenib,HT29,9.206200380526292
Dasatinib,Sorafenib,LOVO,2.1747311895065486
Dasatinib,Sorafenib,MDAMB436,-2.60072537807549
Dasatinib,Sorafenib,NCI-H460,2.745769909533195
Dasatinib,Sorafenib,NCIH1650,5.42147270471237
Dasatinib,Sorafenib,NCIH2122,-11.9154244975033
Dasatinib,Sorafenib,NCIH23,8.243548509216069
Dasatinib,Sorafenib,NCIH520,10.16232173056559
Dasatinib,Sorafenib,OCUBM,4.85634828411675
Dasatinib,Sorafenib,OV90,8.678125432705007
Dasatinib,Sorafenib,OVCAR3,0.7345204104922589
Dasatinib,Sorafenib,PA1,4.62415639298937
Dasatinib,Sorafenib,RKO,4.179707781567577
Dasatinib,Sorafenib,RPMI7951,-2.260381023139061
Dasatinib,Sorafenib,SK-OV-3,4.755697845162629
Dasatinib,Sorafenib,SKMEL30,-15.1006814359747
Dasatinib,Sorafenib,SKMES1,-5.8684323426223
Dasatinib,Sorafenib,SW-620,11.923948375295712
Dasatinib,Sorafenib,SW837,-0.5663484394051013
Dasatinib,Sorafenib,T-47D,5.893700156574014
Dasatinib,Sorafenib,UACC62,2.3065604778561424
Dasatinib,Sorafenib,UWB1289,6.01696699102072
Dasatinib,Sorafenib,VCAP,6.720388221210122
Dasatinib,geldanamycin,A2058,-8.692928400841772
Dasatinib,geldanamycin,A2780,-3.15562863494722
Dasatinib,geldanamycin,A375,10.3189652047012
Dasatinib,geldanamycin,A427,1.6740112862957208
Dasatinib,geldanamycin,CAOV3,-5.39913759737588
Dasatinib,geldanamycin,HCT116,-20.9676231329802
Dasatinib,geldanamycin,HT144,-37.9495035857927
Dasatinib,geldanamycin,HT29,5.02066543392875
Dasatinib,geldanamycin,LOVO,2.35164464781062
Dasatinib,geldanamycin,MDAMB436,0.5403453062071405
Dasatinib,geldanamycin,NCI-H460,-15.0412339008878
Dasatinib,geldanamycin,NCIH1650,9.62907409316032
Dasatinib,geldanamycin,NCIH2122,-25.4508968849616
Dasatinib,geldanamycin,NCIH23,-0.6435038581465955
Dasatinib,geldanamycin,NCIH520,-3.7008288999313423
Dasatinib,geldanamycin,OCUBM,6.55729051148795
Dasatinib,geldanamycin,OV90,2.24572304437811
Dasatinib,geldanamycin,OVCAR3,0.5211206139658471
Dasatinib,geldanamycin,PA1,2.667044757168528
Dasatinib,geldanamycin,RKO,-2.8447496930443927
Dasatinib,geldanamycin,RPMI7951,-0.3887710448227697
Dasatinib,geldanamycin,SK-OV-3,3.181253849239128
Dasatinib,geldanamycin,SKMEL30,-22.9515728231767
Dasatinib,geldanamycin,SKMES1,6.86106163750481
Dasatinib,geldanamycin,SW-620,-3.09775596823669
