Actual,Predicted
-61.34,-42.294
8.94,2.2239999999999998
-1.47,1.814
-4.731,-21.0304
11.0,7.380000000000001
0.49,-14.682000000000002
6.78,3.3340000000000005
-64.7,-39.266
6.93,-0.6000000000000002
-16.1,-6.2940000000000005
-1.97,1.858
-17.5,-27.327999999999996
-74.98,-26.809999999999995
-2.97,-4.8985
-5.3,-9.318000000000001
4.19,-8.462499999999999
5.46,0.986
-4.99,-9.288
-1.43,1.402
-13.62,-2.268
-28.16,-37.084
-3.77,-4.2780000000000005
-11.535,-5.5280000000000005
-4.12,-1.7559999999999996
0.0,-4.0120000000000005
-1.67,-4.552
8.0725,-0.45400000000000007
-20.45,-21.683999999999997
3.32,-3.492
-0.18,-3.982
-3.06,-3.7439999999999998
-57.29,-15.501999999999999
-11.48,-28.354000000000006
-8.71,-4.492
3.63,0.6339999999999997
-0.48,-10.438
-27.58,-19.596000000000004
-15.27,-10.228
-7.28,3.2019999999999995
-1.89,2.086
10.19,-3.31
-1.75,-2.472
-3.04,0.5780000000000001
10.94,7.640000000000001
4.86,2.988
-19.21,-26.433999999999997
-38.72,-13.966399999999998
-0.96,-2.106
3.67,-1.5600000000000003
-0.26,-4.9399999999999995
-35.44,-16.747999999999998
-1.68,-0.15200000000000008
-1.55,-5.223999999999999
-24.94,-25.458
-10.84,-8.261999999999999
-7.39,-0.3840000000000002
-15.25,-5.254
-2.18,5.058
10.58,1.4320000000000002
-5.35,-2.304
-13.15,-10.308000000000002
-33.91,-10.568000000000001
-0.81,0.3580000000000001
-0.25,4.4844
3.12,2.2009
-4.86,-1.8219999999999998
4.24,4.7715
-18.72,-21.28
-1.63,1.8219999999999998
0.71,-5.418000000000001
3.43,-4.576
6.11,0.5940000000000005
-16.36,-23.602
-3.38,-6.4879999999999995
-9.11,-38.622
-1.43,-2.982
-1.79,1.4259999999999997
-2.39,-7.9860000000000015
-28.59,-21.13
8.27,2.0650000000000004
-40.27,-44.510000000000005
5.53,4.338
-15.83,-2.462
-39.23,-34.04600000000001
-3.3,-26.369999999999997
6.13,-13.325999999999999
-7.73,-19.802000000000003
5.47,-7.606
-25.37,-6.808999999999999
-3.304,-2.6484666666666667
-15.44,-23.137999999999998
-33.52,-26.340000000000003
-30.84,-16.144
-1.35,0.34000000000000014
-3.11,-9.07
3.46,-6.7
10.53,-2.534
0.32,-6.343999999999999
-2.55,-1.174
-7.4,-7.851999999999999
-0.22,-20.078
-7.21,-3.504
5.18,3.654
-80.89,-44.664
5.73,3.2119999999999997
-2.6,-0.011999999999999922
8.92,-1.7259999999999998
-2.06,-1.232
-64.69,-41.873999999999995
-13.61,-9.66
-8.5,-2.71
-3.2325,2.2795
-5.56,-4.7675
-1.33,-5.942
-11.84,-19.362000000000002
-7.17,-0.38800000000000007
-2.9,-19.717999999999996
12.34,-20.782
-10.11,-4.134
10.68,-2.9539999999999997
-43.56,-17.314
3.24,-0.8300000000000004
-0.24,1.2379999999999995
-29.02,-41.984
-1.21,0.29600000000000015
1.41,-2.3520000000000003
-11.24,-8.018
-5.24,-1.064
1.41,7.609999999999999
