gene_idx,gene_name,degree,log_rna_degree
1,ABL1,0.7577289724,2.1901184219646423
2,ABL2,0.1717632842799999,0.42681572729679845
3,ACAA1,0.18341366938,0.20150051109057782
4,ACACA,0.0862750598333999,0.2705149510865667
5,ACACB,0.0919637578463999,0.0
6,ACADL,0.0877835438939999,0.0
7,ACADM,0.11712118416,0.34485617992683504
8,ACOX1,0.1496226830199999,0.24080841861249774
9,ACOX2,0.1748543649199999,0.0
10,ACOX3,0.13806653904,0.15168159644321932
11,ACSBG1,0.1861860403,0.0
12,ACSBG2,0.180759949236,0.0
13,ACSL1,0.1210992590679999,0.4526290214150899
14,ACSL3,0.186093001,0.6719665507286195
15,ACSL5,0.1326456768599998,0.0
16,ACSL6,0.1173536629499999,0.0
17,ACTA2,0.0614129471311599,0.15260544070929813
18,ACTB,0.1699225489097999,1.2178413441780052
19,ACTG1,0.0891787831933999,0.5952292632716563
20,ACVR1,0.2446180424603996,0.6782252257820758
21,ACVR1B,0.1043939880427197,0.21708119543765939
22,ACVR1C,0.117693709466,0.0
23,ACVR2A,0.0945051787097759,0.06550599817099494
24,ACVR2B,0.1214546784607998,0.0
25,ADAM17,0.0123298332388391,0.03563780177310993
26,ADCY1,0.3694451220381997,0.0
27,ADCY10,0.2992694055839998,0.0
28,ADCY2,0.2872190224367798,0.0
29,ADCY3,0.2247237556493223,0.49376855902399003
30,ADCY4,0.4274404721979442,0.0
31,ADCY5,0.4852786180583364,0.0
32,ADCY6,0.3825931163070998,1.0360813655557628
33,ADCY7,0.3718604875292078,0.598486366765735
34,ADCY8,0.2909976030742205,0.0
35,ADCY9,0.4798036678360759,0.7722142135403185
36,ADCYAP1,0.0974789819625998,0.0
37,ADCYAP1R1,0.0374525303566199,0.0
38,ADGRB1,0.02145608366,0.0
39,ADIPOQ,0.2124089649,0.0
40,ADIPOR1,0.060972123146,0.2131894896186544
41,ADIPOR2,0.041050577789,0.15343349741492335
42,ADORA1,0.0490550833001998,0.16167755200571182
43,ADORA2A,0.0972957491289598,0.0
44,ADORA2B,0.00859517844182,0.011915447406714312
45,ADORA3,0.0350958003329999,0.0
46,ADRA1A,0.0531318146581999,0.0
47,ADRA1B,0.0640735553249999,0.04441240422197535
48,ADRA1D,0.0308924589539999,0.0
49,ADRA2A,0.1145540939029998,0.0
50,ADRA2B,0.02565829278,0.0
51,ADRA2C,0.0249444502949999,0.0
52,ADRB1,0.0471244919743399,0.0
53,ADRB2,0.107035865525322,0.29676643363068156
54,ADRB3,0.0359724449446599,0.0
55,AFDN,0.0379785215627198,0.0910685173231168
56,AFP,2.8623318000000003e-05,0.0
57,AGAP2,0.1726688132099998,0.0
58,AGER,0.2379525670126997,0.16493615093185424
59,AGRP,0.0413110359309997,0.0
60,AGT,0.2093452612279999,0.0
61,AGTR1,0.2591591755692918,0.0
62,AIFM2,0.03289041272,0.058931708437878864
63,AIM2,0.0182015117179999,0.0
64,AJUBA,4.2934977000000005e-05,0.0001561796781033707
65,AKT1,2.1209903722973373,5.085912787382641
66,AKT1S1,0.7021862601999995,1.258148880875184
67,AKT2,2.5246195833979983,4.063218471994323
68,AKT3,2.513755549943598,6.246447881996338
69,ALDOA,0.02520995569,0.14008738921239391
70,ALDOB,0.0312659506759999,0.0
71,ALDOC,0.02850760826,0.0
72,AMH,0.1619623724750399,0.17793385270292045
73,AMHR2,0.0172504134811797,0.0
74,ANAPC5,0.00057682079068,0.0015620596582009098
75,ANGPT1,0.4050007398559995,0.0
76,ANGPT2,0.3037810656451997,0.0
77,ANGPT4,0.4295717834741999,0.0
78,ANGPTL4,0.1694188745351996,0.372251314993382
79,AOX1,0.1346240985079997,0.2166691280660377
80,APAF1,1.4311659000000002e-05,3.431785946200226e-05
81,APBB1IP,0.08090568981616,0.28039775393664396
82,APC,0.0133562673049999,0.014673359392008986
83,APC2,0.098076008189,0.0
84,APH1A,0.028746577272,0.11571508342469383
85,APH1B,0.056502813757,0.10123945158713397
86,APLNR,0.2753649959149995,0.0
87,APOA1,0.08877868308,0.0
88,APOA2,0.0872580998599999,0.0
89,APOA5,0.1637290461799999,0.0
90,APOC3,0.1574632314999998,0.0
91,AQP7,0.18128063234,0.0
92,ARAP3,0.0453481629455999,0.049820049080559876
93,AREG,0.4142571970087192,1.261215331281458
94,ARF1,0.1016042324389999,0.4897610086131605
95,ARF6,0.03957238168598,0.13836513179026672
96,ARHGDIA,0.011682648455,0.0472335466476531
