node_num,node_name,node_type
1,ABL1,gene
2,ABL2,gene
3,ACAA1,gene
4,ACACA,gene
5,ACACB,gene
6,ACADL,gene
7,ACADM,gene
8,ACOX1,gene
9,ACOX2,gene
10,ACOX3,gene
11,ACSBG1,gene
12,ACSBG2,gene
13,ACSL1,gene
14,ACSL3,gene
15,ACSL5,gene
16,ACSL6,gene
17,ACTA2,gene
18,ACTB,gene
19,ACTG1,gene
20,ACVR1,gene
21,ACVR1B,gene
22,ACVR1C,gene
23,ACVR2A,gene
24,ACVR2B,gene
25,ADAM17,gene
26,ADCY1,gene
27,ADCY10,gene
28,ADCY2,gene
29,ADCY3,gene
30,ADCY4,gene
31,ADCY5,gene
32,ADCY6,gene
33,ADCY7,gene
34,ADCY8,gene
35,ADCY9,gene
36,ADCYAP1,gene
37,ADCYAP1R1,gene
38,ADGRB1,gene
39,ADIPOQ,gene
40,ADIPOR1,gene
41,ADIPOR2,gene
42,ADORA1,gene
43,ADORA2A,gene
44,ADORA2B,gene
45,ADORA3,gene
46,ADRA1A,gene
47,ADRA1B,gene
48,ADRA1D,gene
49,ADRA2A,gene
50,ADRA2B,gene
51,ADRA2C,gene
52,ADRB1,gene
53,ADRB2,gene
54,ADRB3,gene
55,AFDN,gene
56,AFP,gene
57,AGAP2,gene
58,AGER,gene
59,AGRP,gene
60,AGT,gene
61,AGTR1,gene
62,AIFM2,gene
63,AIM2,gene
64,AJUBA,gene
65,AKT1,gene
66,AKT1S1,gene
67,AKT2,gene
68,AKT3,gene
69,ALDOA,gene
70,ALDOB,gene
71,ALDOC,gene
72,AMH,gene
73,AMHR2,gene
74,ANAPC5,gene
75,ANGPT1,gene
76,ANGPT2,gene
77,ANGPT4,gene
78,ANGPTL4,gene
79,AOX1,gene
80,APAF1,gene
81,APBB1IP,gene
82,APC,gene
83,APC2,gene
84,APH1A,gene
85,APH1B,gene
86,APLNR,gene
87,APOA1,gene
88,APOA2,gene
89,APOA5,gene
90,APOC3,gene
91,AQP7,gene
92,ARAP3,gene
93,AREG,gene
94,ARF1,gene
95,ARF6,gene
96,ARHGDIA,gene
97,ARHGDIB,gene
98,ARHGDIG,gene
99,ARHGEF12,gene
100,ARNT,gene
101,ARRB1,gene
102,ARRB2,gene
103,ASPH,gene
104,ATF2,gene
105,ATF4,gene
106,ATF6B,gene
107,ATG12,gene
108,ATG16L1,gene
109,ATG5,gene
110,ATM,gene
111,ATP1A1,gene
112,ATP1A2,gene
113,ATP1A3,gene
114,ATP1A4,gene
115,ATP1B1,gene
116,ATP1B2,gene
117,ATP1B3,gene
118,ATP2A1,gene
119,ATP2A2,gene
120,ATP2A3,gene
121,ATP2B1,gene
122,ATP2B2,gene
123,ATP2B4,gene
124,ATP6V1A,gene
125,ATP6V1B1,gene
126,ATP6V1B2,gene
127,ATP6V1C1,gene
128,ATP6V1C2,gene
129,ATP6V1D,gene
130,ATP6V1E1,gene
131,ATP6V1E2,gene
132,ATP6V1F,gene
133,ATP6V1G1,gene
134,ATP6V1G2,gene
135,ATP6V1G3,gene
136,ATP6V1H,gene
137,ATR,gene
138,ATXN1,gene
139,ATXN1L,gene
140,AVP,gene
141,AVPR1A,gene
142,AVPR1B,gene
143,AXIN1,gene
144,AXIN2,gene
145,AZI2,gene
146,BAD,gene
147,BAG4,gene
148,BAMBI,gene
149,BAX,gene
150,BBC3,gene
151,BCAR1,gene
152,BCL10,gene
153,BCL2,gene
154,BCL2A1,gene
155,BCL2L1,gene
156,BCL2L11,gene
157,BCL3,gene
158,BCL6,gene
159,BDKRB1,gene
160,BDKRB2,gene
161,BDNF,gene
162,BECN1,gene
163,BID,gene
164,BIRC2,gene
165,BIRC3,gene
166,BIRC5,gene
167,BLNK,gene
168,BMP2,gene
169,BMP4,gene
170,BMP5,gene
171,BMP6,gene
172,BMP7,gene
173,BMP8A,gene
174,BMP8B,gene
175,BMPR1A,gene
176,BMPR1B,gene
177,BMPR2,gene
178,BNIP3,gene
179,BOC,gene
180,BORCS8-MEF2B,gene
181,BRAF,gene
182,BRAP,gene
183,BRCA1,gene
184,BTC,gene
185,BTRC,gene
186,CAB39,gene
187,CAB39L,gene
188,CACNA1C,gene
189,CACNA1D,gene
190,CACNA1S,gene
191,CACNA2D1,gene
192,CACNA2D2,gene
193,CACNA2D3,gene
194,CACNA2D4,gene
195,CACNB1,gene
196,CACNB2,gene
197,CACNB3,gene
198,CACNB4,gene
199,CACNG1,gene
200,CACNG2,gene
201,CACNG3,gene
202,CACNG4,gene
203,CACNG5,gene
204,CACNG6,gene
205,CACNG7,gene
206,CACNG8,gene
207,CACYBP,gene
208,CALM1,gene
209,CALM2,gene
210,CALM3,gene
211,CALML3,gene
212,CALML4,gene
213,CALML5,gene
214,CALML6,gene
215,CAMK1,gene
216,CAMK1D,gene
217,CAMK1G,gene
218,CAMK2A,gene
219,CAMK2B,gene
220,CAMK2D,gene
221,CAMK2G,gene
222,CAMK4,gene
223,CAMKK2,gene
224,CAMP,gene
225,CARD10,gene
226,CARD11,gene
227,CARD14,gene
228,CARD16,gene
229,CARD17,gene
230,CARD18,gene
231,CARD6,gene
232,CARD8,gene
233,CARD9,gene
234,CASP1,gene
235,CASP10,gene
236,CASP12,gene
237,CASP3,gene
238,CASP4,gene
239,CASP5,gene
240,CASP7,gene
241,CASP8,gene
242,CASP9,gene
243,CASQ1,gene
244,CASQ2,gene
245,CASR,gene
246,CASTOR1,gene
247,CASTOR2,gene
248,CAT,gene
249,CBL,gene
250,CBLB,gene
251,CCKAR,gene
252,CCKBR,gene
253,CCL1,gene
254,CCL11,gene
255,CCL13,gene
256,CCL14,gene
257,CCL15,gene
258,CCL16,gene
259,CCL17,gene
260,CCL18,gene
261,CCL19,gene
262,CCL2,gene
263,CCL20,gene
264,CCL21,gene
265,CCL22,gene
266,CCL23,gene
267,CCL24,gene
268,CCL25,gene
269,CCL26,gene
270,CCL27,gene
271,CCL28,gene
272,CCL3,gene
273,CCL3L1,gene
274,CCL3L3,gene
275,CCL4,gene
276,CCL4L1,gene
277,CCL4L2,gene
278,CCL5,gene
279,CCL7,gene
280,CCL8,gene
281,CCNA1,gene
282,CCNA2,gene
283,CCNB1,gene
284,CCNB2,gene
285,CCND1,gene
286,CCND2,gene
287,CCND3,gene
288,CCNE1,gene
289,CCNE2,gene
290,CCNG1,gene
291,CCNG2,gene
292,CCR1,gene
293,CCR10,gene
294,CCR2,gene
295,CCR3,gene
296,CCR4,gene
297,CCR5,gene
298,CCR6,gene
299,CCR7,gene
300,CCR8,gene
301,CCR9,gene
302,CD14,gene
303,CD19,gene
304,CD209,gene
305,CD22,gene
306,CD247,gene
307,CD28,gene
308,CD36,gene
309,CD38,gene
310,CD3E,gene
311,CD4,gene
312,CD40,gene
313,CD72,gene
314,CD79A,gene
315,CD79B,gene
316,CD80,gene
317,CD82,gene
318,CD86,gene
319,CD8A,gene
320,CD8B,gene
321,CDC25B,gene
322,CDC37,gene
323,CDC42,gene
324,CDH1,gene
325,CDK1,gene
326,CDK2,gene
327,CDK4,gene
328,CDK6,gene
329,CDKN1A,gene
330,CDKN1B,gene
331,CDKN2A,gene
332,CDKN2B,gene
333,CDKN2D,gene
334,CDON,gene
335,CEBPB,gene
336,CER1,gene
337,CFLAR,gene
338,CFTR,gene
339,CGA,gene
340,CHAD,gene
341,CHD8,gene
342,CHEK1,gene
343,CHEK2,gene
344,CHRD,gene
345,CHRM1,gene
346,CHRM2,gene
347,CHRM3,gene
348,CHRM5,gene
349,CHUK,gene
350,CIR1,gene
351,CISH,gene
352,CLEC1B,gene
353,CLEC4D,gene
354,CLEC4E,gene
355,CLEC4M,gene
356,CLEC6A,gene
357,CLEC7A,gene
358,CLIP1,gene
359,CNR1,gene
360,CNTF,gene
361,CNTFR,gene
362,COL1A1,gene
363,COL1A2,gene
364,COL2A1,gene
365,COL3A1,gene
366,COL4A1,gene
367,COL4A2,gene
368,COL4A3,gene
369,COL4A4,gene
370,COL6A1,gene
371,COL6A2,gene
372,COL6A3,gene
373,COL6A5,gene
374,COL6A6,gene
375,COL9A1,gene
376,COL9A2,gene
377,COL9A3,gene
378,COMP,gene
379,COP1,gene
380,CPT1A,gene
381,CPT1B,gene
382,CPT1C,gene
383,CPT2,gene
384,CREB1,gene
385,CREB3,gene
386,CREB3L1,gene
387,CREB3L2,gene
388,CREB3L3,gene
389,CREB3L4,gene
390,CREB5,gene
391,CREBBP,gene
392,CRK,gene
393,CRKL,gene
394,CRTC2,gene
395,CSF1,gene
396,CSF1R,gene
397,CSF2,gene
398,CSF2RB,gene
399,CSF3,gene
400,CSF3R,gene
401,CSH1,gene
402,CSH2,gene
403,CSN2,gene
404,CSNK1A1,gene
405,CSNK1A1L,gene
406,CSNK1D,gene
407,CSNK1E,gene
408,CSNK1G1,gene
409,CSNK1G2,gene
410,CSNK1G3,gene
411,CSNK2A1,gene
412,CSNK2A2,gene
413,CSNK2A3,gene
414,CSNK2B,gene
415,CTBP1,gene
416,CTBP2,gene
417,CTF1,gene
418,CTLA4,gene
419,CTNNA1,gene
420,CTNNA2,gene
421,CTNNA3,gene
422,CTNNB1,gene
423,CTNNBIP1,gene
424,CTNND1,gene
425,CTNND2,gene
426,CTSB,gene
427,CTSD,gene
428,CUL1,gene
429,CUL3,gene
430,CX3CL1,gene
431,CX3CR1,gene
432,CXCL1,gene
433,CXCL10,gene
434,CXCL11,gene
435,CXCL12,gene
436,CXCL13,gene
437,CXCL14,gene
438,CXCL16,gene
439,CXCL2,gene
440,CXCL3,gene
441,CXCL5,gene
442,CXCL6,gene
443,CXCL8,gene
444,CXCL9,gene
445,CXCR1,gene
446,CXCR2,gene
447,CXCR4,gene
448,CXCR5,gene
449,CXCR6,gene
450,CXXC4,gene
451,CYCS,gene
452,CYLD,gene
453,CYP17A1,gene
454,CYP27A1,gene
455,CYP7A1,gene
456,CYP8B1,gene
457,CYSLTR2,gene
458,CYTH1,gene
459,CYTH2,gene
460,CYTH3,gene
461,CYTH4,gene
462,DAAM1,gene
463,DAAM2,gene
464,DAB2IP,gene
465,DAPP1,gene
466,DAXX,gene
467,DBI,gene
468,DCHS1,gene
469,DCHS2,gene
470,DCN,gene
471,DDB2,gene
472,DDIT3,gene
473,DDIT4,gene
474,DDX58,gene
475,DEFB4A,gene
476,DEFB4B,gene
477,DEPDC5,gene
478,DEPTOR,gene
479,DHH,gene
480,DHX33,gene
481,DHX58,gene
482,DIAPH1,gene
483,DISP1,gene
484,DKK1,gene
485,DKK2,gene
486,DKK4,gene
487,DLG1,gene
488,DLG2,gene
489,DLG4,gene
490,DLG5,gene
491,DLL1,gene
492,DLL3,gene
493,DLL4,gene
494,DNM1L,gene
495,DOCK2,gene
496,DOCK4,gene
497,DRD1,gene
498,DRD2,gene
499,DRD5,gene
500,DTX1,gene
501,DTX2,gene
502,DTX3,gene
503,DTX3L,gene
504,DTX4,gene
505,DUSP1,gene
506,DUSP10,gene
507,DUSP16,gene
508,DUSP2,gene
509,DUSP3,gene
510,DUSP4,gene
511,DUSP5,gene
512,DUSP6,gene
513,DUSP7,gene
514,DUSP8,gene
515,DVL1,gene
516,DVL2,gene
517,DVL3,gene
518,E2F4,gene
519,E2F5,gene
