gene_idx,gene_name,degree
1,ABL1,0.7577289724
2,ABL2,0.17176328427999998
3,ACAA1,0.18341366938
4,ACACA,0.0862750598333999
5,ACACB,0.0919637578463999
6,ACADL,0.0877835438939999
7,ACADM,0.11712118416
8,ACOX1,0.14962268301999998
9,ACOX2,0.17485436491999998
10,ACOX3,0.13806653904
11,ACSBG1,0.1861860403
12,ACSBG2,0.180759949236
13,ACSL1,0.12109925906799991
14,ACSL3,0.186093001
15,ACSL5,0.1326456768599998
16,ACSL6,0.11735366294999999
17,ACTA2,0.061412947131159905
18,ACTB,0.1699225489097999
19,ACTG1,0.0891787831933999
20,ACVR1,0.2446180424603996
21,ACVR1B,0.10439398804271978
22,ACVR1C,0.117693709466
23,ACVR2A,0.0945051787097759
24,ACVR2B,0.1214546784607998
25,ADAM17,0.012329833238839114
26,ADCY1,0.3694451220381997
27,ADCY10,0.29926940558399984
28,ADCY2,0.2872190224367798
29,ADCY3,0.2247237556493223
30,ADCY4,0.42744047219794423
31,ADCY5,0.48527861805833644
32,ADCY6,0.38259311630709986
33,ADCY7,0.3718604875292078
34,ADCY8,0.2909976030742205
35,ADCY9,0.4798036678360759
36,ADCYAP1,0.09747898196259987
37,ADCYAP1R1,0.0374525303566199
38,ADGRB1,0.02145608366
39,ADIPOQ,0.2124089649
40,ADIPOR1,0.060972123146
41,ADIPOR2,0.041050577789
42,ADORA1,0.0490550833001998
43,ADORA2A,0.09729574912895989
44,ADORA2B,0.00859517844182
45,ADORA3,0.0350958003329999
46,ADRA1A,0.05313181465819991
47,ADRA1B,0.0640735553249999
48,ADRA1D,0.030892458953999998
49,ADRA2A,0.11455409390299989
50,ADRA2B,0.02565829278
51,ADRA2C,0.0249444502949999
52,ADRB1,0.047124491974339995
53,ADRB2,0.107035865525322
54,ADRB3,0.035972444944659905
55,AFDN,0.03797852156271981
56,AFP,2.8623318000000003e-05
57,AGAP2,0.1726688132099998
58,AGER,0.2379525670126997
59,AGRP,0.041311035930999794
60,AGT,0.2093452612279999
61,AGTR1,0.25915917556929186
62,AIFM2,0.03289041272
63,AIM2,0.0182015117179999
64,AJUBA,4.2934977000000005e-05
65,AKT1,2.1209903722973373
66,AKT1S1,0.7021862601999995
67,AKT2,2.5246195833979983
68,AKT3,2.513755549943598
69,ALDOA,0.02520995569
70,ALDOB,0.0312659506759999
71,ALDOC,0.02850760826
72,AMH,0.1619623724750399
73,AMHR2,0.0172504134811797
74,ANAPC5,0.00057682079068
75,ANGPT1,0.4050007398559995
76,ANGPT2,0.3037810656451997
77,ANGPT4,0.42957178347419994
78,ANGPTL4,0.1694188745351996
79,AOX1,0.13462409850799978
80,APAF1,1.4311659000000002e-05
81,APBB1IP,0.08090568981616002
82,APC,0.013356267304999999
83,APC2,0.098076008189
84,APH1A,0.028746577272
85,APH1B,0.05650281375700001
86,APLNR,0.2753649959149995
87,APOA1,0.08877868308
88,APOA2,0.0872580998599999
89,APOA5,0.1637290461799999
90,APOC3,0.15746323149999988
91,AQP7,0.18128063234
92,ARAP3,0.04534816294559999
93,AREG,0.4142571970087192
94,ARF1,0.10160423243899998
95,ARF6,0.03957238168598
96,ARHGDIA,0.011682648455
97,ARHGDIB,0.007961094976
98,ARHGDIG,0.0043486244
99,ARHGEF12,0.1324636701665997
100,ARNT,0.6543685929630989
101,ARRB1,0.12311066280137999
102,ARRB2,0.17415089839434
103,ASPH,0.05795144506500001
104,ATF2,0.8763879896371988
105,ATF4,0.9461012195979988
106,ATF6B,0.45055562459599974
107,ATG12,0.0870539048901999
108,ATG16L1,0.0953288021509999
109,ATG5,0.08679671809799999
110,ATM,0.009882360213088
111,ATP1A1,0.3948135096935999
112,ATP1A2,0.1897914464149999
113,ATP1A3,0.20030762575999986
114,ATP1A4,0.2359726605407999
115,ATP1B1,0.3288981707625998
116,ATP1B2,0.19176332203699992
117,ATP1B3,0.2688016575379999
118,ATP2A1,0.0339785748529998
119,ATP2A2,0.0415265138979999
120,ATP2A3,0.059224818242999897
121,ATP2B1,0.0441033485183399
122,ATP2B2,0.04687956717860001
123,ATP2B4,0.08129300570932589
124,ATP6V1A,0.13317172975
125,ATP6V1B1,0.1178831450769999
126,ATP6V1B2,0.0288182862949997
127,ATP6V1C1,0.004572339779999999
128,ATP6V1C2,0.0024735527509999996
129,ATP6V1D,0.08371371263600001
130,ATP6V1E1,7.155829500000001e-05
131,ATP6V1E2,0.0002398587542
132,ATP6V1F,0.023483966151
133,ATP6V1G1,0.0148227790359998
134,ATP6V1G2,0.0544399051294
135,ATP6V1G3,0.019209005206999998
